posix-tools package manifest 0.1.0
.gitattributes bytes= 212 fnv1a64=ed34e649fc0e6dcf
alire.toml bytes= 438 fnv1a64=2fe271d02bd3e3ba
posix_tools.gpr bytes= 472 fnv1a64=6a3257242fbeb129
README.md bytes= 1260 fnv1a64=92a14ccf25a0e446
LICENSE bytes= 1068 fnv1a64=28438d6d2cfadc24
.github/workflows/ci.yml bytes= 3614 fnv1a64=81d34d408ca1a3c2
generated/command_inventory.csv bytes= 13515 fnv1a64=6ca30c7997fced8e
generated/requirements.csv bytes= 93841 fnv1a64=42701a9a5e8abe04
generated/regressions.csv bytes= 7549 fnv1a64=b57a60a01280b405
generated/manual-index.md bytes= 2579 fnv1a64=023bea464b6fc45f
generated/man/posix-tools.1 bytes= 1758 fnv1a64=acc30b6ab4e2bcf8
CHANGELOG.md bytes= 1091 fnv1a64=5757008b84a9a7bc
SECURITY.md bytes= 1148 fnv1a64=79712b4ce222a89b
docs/ai.md bytes= 5977 fnv1a64=215786c52ccf7ca6
docs/architecture.md bytes= 5259 fnv1a64=f54e336efa85f784
docs/conformance.md bytes= 4154 fnv1a64=4ec7f8d56e54caeb
docs/development.md bytes= 3190 fnv1a64=b29304c4c691ee68
docs/portability.md bytes= 988 fnv1a64=0e5c29e72315dc3f
docs/proof-coverage.md bytes= 15617 fnv1a64=9bb46032377853e0
docs/release-process.md bytes= 8210 fnv1a64=8afc65f37807c33d
docs/security.md bytes= 130 fnv1a64=2b0ddff84d44a047
docs/testing.md bytes= 6169 fnv1a64=fc8c9d497e5b8a6a
src/posix-tools.adb bytes= 260 fnv1a64=5aab4748b581957f
common/alire.toml bytes= 729 fnv1a64=4fa3d3e1d9066423
common/posix_tools_common.gpr bytes= 607 fnv1a64=6a67c5390c2a9ae8
common/posix_tools_proof.gpr bytes= 299 fnv1a64=9af3f70f22f0c414
common/src/posix_tools.ads bytes= 80 fnv1a64=db4ddbee44490163
common/src/posix_tools-arguments.adb bytes= 158 fnv1a64=cfca1c07e7691adf
common/src/posix_tools-arguments.ads bytes= 296 fnv1a64=917b95e9261f59c2
common/src/posix_tools-arguments-parsing.adb bytes= 3076 fnv1a64=5643c28eb5f75f28
common/src/posix_tools-arguments-parsing.ads bytes= 2166 fnv1a64=d9971ab994e67f4f
common/src/posix_tools-command_inventory.adb bytes= 2119 fnv1a64=a0d1447433e6a225
common/src/posix_tools-command_inventory.ads bytes= 1751 fnv1a64=bc55b36b5d0eb14b
common/src/posix_tools-command_inventory-tables.adb bytes= 9665 fnv1a64=39f604b63c370b19
common/src/posix_tools-command_inventory-tables.ads bytes= 742 fnv1a64=db53c7002504a54b
