posix-tools package manifest 0.1.0
.gitattributes bytes= 212 fnv1a64=ed34e649fc0e6dcf
alire.toml bytes= 438 fnv1a64=2fe271d02bd3e3ba
posix_tools.gpr bytes= 472 fnv1a64=6a3257242fbeb129
README.md bytes= 1257 fnv1a64=3613d6a59a1d5a80
LICENSE bytes= 1068 fnv1a64=28438d6d2cfadc24
.github/workflows/ci.yml bytes= 3333 fnv1a64=6fb740f9035b06ec
generated/command_inventory.csv bytes= 10171 fnv1a64=3198bdd15163645c
generated/requirements.csv bytes= 82437 fnv1a64=f754d1f1c7c13638
generated/regressions.csv bytes= 6422 fnv1a64=ef910d2bf58835f3
generated/manual-index.md bytes= 1931 fnv1a64=735625bdb89d34f8
generated/man/posix-tools.1 bytes= 1758 fnv1a64=acc30b6ab4e2bcf8
CHANGELOG.md bytes= 1094 fnv1a64=af7dcbc91ffe4a52
SECURITY.md bytes= 1148 fnv1a64=79712b4ce222a89b
docs/ai.md bytes= 5967 fnv1a64=29a09704f6734563
docs/architecture.md bytes= 5178 fnv1a64=f9fc76fc3654e954
docs/conformance.md bytes= 4154 fnv1a64=4ec7f8d56e54caeb
docs/development.md bytes= 1889 fnv1a64=dc403f773fc543dc
docs/portability.md bytes= 988 fnv1a64=0e5c29e72315dc3f
docs/release-process.md bytes= 6611 fnv1a64=cb6482848e8a5aeb
docs/security.md bytes= 130 fnv1a64=2b0ddff84d44a047
docs/testing.md bytes= 5887 fnv1a64=ab1ed80a82c111d5
src/posix-tools.adb bytes= 260 fnv1a64=5aab4748b581957f
common/alire.toml bytes= 646 fnv1a64=1a6a80f010048a6a
common/posix_tools_common.gpr bytes= 569 fnv1a64=db032d92d0304c37
common/src/posix_tools.ads bytes= 56 fnv1a64=4a64db28cb680e50
common/src/posix_tools-arguments.adb bytes= 158 fnv1a64=cfca1c07e7691adf
common/src/posix_tools-arguments.ads bytes= 296 fnv1a64=917b95e9261f59c2
common/src/posix_tools-arguments-parsing.adb bytes= 3569 fnv1a64=7ff7ccfb29c1345a
common/src/posix_tools-arguments-parsing.ads bytes= 776 fnv1a64=5fa7477197ee7cd0
common/src/posix_tools-command_inventory.adb bytes= 19737 fnv1a64=8b09e60c9a98e809
common/src/posix_tools-command_inventory.ads bytes= 1291 fnv1a64=872aa72436cd67ae
common/src/posix_tools-commands.ads bytes= 74 fnv1a64=b3474a9e6a15ca62
common/src/posix_tools-commands-basename.adb bytes= 1409 fnv1a64=3c38eb7caaaec3a0
common/src/posix_tools-commands-basename.ads bytes= 291 fnv1a64=978f6af1b2ff8984
common/src/posix_tools-commands-cat.adb bytes= 1165 fnv1a64=ce5157b7448189b1
