posix-tools package manifest 0.1.0
.gitattributes bytes= 212 fnv1a64=ed34e649fc0e6dcf
alire.toml bytes= 438 fnv1a64=2fe271d02bd3e3ba
posix_tools.gpr bytes= 472 fnv1a64=6a3257242fbeb129
README.md bytes= 625 fnv1a64=879c7d724ca7b490
LICENSE bytes= 1068 fnv1a64=28438d6d2cfadc24
.github/workflows/ci.yml bytes= 3333 fnv1a64=9ce7fad3c3346959
generated/command_inventory.csv bytes= 1871 fnv1a64=4df0510a4c99123a
generated/requirements.csv bytes= 49028 fnv1a64=0541c34d3171aaa9
generated/regressions.csv bytes= 3412 fnv1a64=7cd86a2dad1db4d4
generated/manual-index.md bytes= 371 fnv1a64=0b3bcccb486b6112
generated/man/posix-tools.1 bytes= 325 fnv1a64=e6048660380753ce
CHANGELOG.md bytes= 97 fnv1a64=6a1b14e9ae63f756
SECURITY.md bytes= 177 fnv1a64=be86cf547a3ff2df
docs/ai.md bytes= 5732 fnv1a64=2838c360dac366cb
docs/architecture.md bytes= 4865 fnv1a64=e3b3882ccd316af1
docs/conformance.md bytes= 3775 fnv1a64=c9e9dc92aa459653
docs/development.md bytes= 1446 fnv1a64=68d829da8c093227
docs/portability.md bytes= 850 fnv1a64=68005bb8a90a70df
docs/release-process.md bytes= 5807 fnv1a64=0e88d266d30891a5
docs/security.md bytes= 130 fnv1a64=2b0ddff84d44a047
docs/testing.md bytes= 5402 fnv1a64=a49f2538c24d19dc
src/posix-tools.adb bytes= 260 fnv1a64=5aab4748b581957f
common/alire.toml bytes= 578 fnv1a64=a6390155e660dd67
common/posix_tools_common.gpr bytes= 541 fnv1a64=a43e8abd0749be32
common/src/posix_tools.ads bytes= 56 fnv1a64=4a64db28cb680e50
common/src/posix_tools-arguments.adb bytes= 158 fnv1a64=cfca1c07e7691adf
common/src/posix_tools-arguments.ads bytes= 296 fnv1a64=917b95e9261f59c2
common/src/posix_tools-arguments-parsing.adb bytes= 3569 fnv1a64=7ff7ccfb29c1345a
common/src/posix_tools-arguments-parsing.ads bytes= 776 fnv1a64=5fa7477197ee7cd0
common/src/posix_tools-command_inventory.adb bytes= 5438 fnv1a64=4e67574aa720c0dd
common/src/posix_tools-command_inventory.ads bytes= 1291 fnv1a64=d9377340a3d28172
common/src/posix_tools-commands.ads bytes= 74 fnv1a64=b3474a9e6a15ca62
common/src/posix_tools-commands-basename.adb bytes= 1409 fnv1a64=3c38eb7caaaec3a0
common/src/posix_tools-commands-basename.ads bytes= 291 fnv1a64=978f6af1b2ff8984
common/src/posix_tools-commands-cat.adb bytes= 1165 fnv1a64=ce5157b7448189b1
